
opn0 (none)
rankings 	2c	2nt	2s	2h	1nt	2s	2h	2d	1d	1c	nb
 nb rsp0 	hp0-12  										
 1c rsp0 	hp13-22  	♣≥2 	♢<4 	♡≤4 	♠≤4						Approach club
 1d rsp0 	hp13-22  	♢≥4 	♡≤4 	♠≤4							No major, at least diamonds clubs
 1h rsp0 	hp13-22  	♡≥5 	♠≤4								Show major
 1s rsp0 	hp13-22  	♠≥5									Show major
 1nt rsp0 	hp15-17  	♡≤4 	♠≤4 	dt≤1							Limit bid, tight point count, no 5-card major
 2c rsp0 	hp23-40 										Very powerful hand, any distribution
 2d rsp0 	hp6-11   	♢=6 	hon♢≥2								Preemptive weak
 2h rsp0 	hp6-11   	♡=6									Preemptive weak
 2s rsp0 	hp6-11   	♠=6									Preemptive weak
 2nt rsp0 	hp20-21  	♡≤4 	♠≤4 	dt≤1							Limit bid, tight point count, no 5-card major

rsp0 (1c)
rankings 	2s	2h	2d	2c	1s	1h	1nt	1d	nb
 nb opn1 	lp0-5   										Too weak to respond
 1d opn1 	lp6-11   	♢≥4									Limit bid, at least 4 of bid suit
 1h opn1 	lp6-11   	♡≥4									Limit bid, at least 4 of bid suit
 1s opn1 	lp6-11   	♠≥4									Limit bid, at least 4 of bid suit
 1nt opn1 	hp6-11   	♠<4 	♡<4 	♢<4							Limit bid, no major
 2c opn1 	lp12-40  	♣≥4									Unlimited bid, at least 4 of bid suit
 2d opn1 	lp12-40  	♢≥4									Unlimited bid, at least 4 of bid suit
 2h opn1 	lp12-40  	♢≥4									Unlimited bid, at least 4 of bid suit
 2s opn1 	lp12-40  	♢≥4									Unlimited bid, at least 4 of bid suit
